Experience Years,Salary
7.5,97851.07
19.0,214014.05
14.6,165505.09
12.0,125077.16
3.1,45569.02
3.1,62253.03
1.2,25000.0
17.3,199027.51
12.0,146153.28
14.2,145069.89
0.4,25000.0
19.4,211146.47
16.6,169725.52
4.2,80553.8
3.6,41466.87
3.7,54257.5
6.1,81912.92
10.5,119813.77
8.6,97699.21
5.8,86774.2
12.2,120888.55
2.8,52091.45
5.8,80743.55
7.3,98223.27
9.1,115889.38
15.7,149954.29
4.0,45590.63
10.3,132882.12
11.8,134287.77
0.9,28668.16
12.2,152313.82
3.4,60288.1
1.3,55201.57
19.0,192310.22
19.3,218778.98
16.2,188764.09
6.1,78862.43
2.0,58658.85
13.7,154194.51
8.8,121223.58
2.4,38820.92
9.9,122382.62
0.7,48651.09
18.2,163595.13
5.2,60000.9
13.3,118579.21
6.2,79467.12
10.4,127010.51
10.9,140678.28
3.7,62339.14
19.4,214443.39
15.5,145188.78
18.8,169359.41
17.9,181483.43
12.0,136608.79
18.4,186007.66
1.8,25000.0
3.9,62080.56
0.9,25000.0
6.5,93286.07
7.8,100699.18
5.4,64621.44
16.6,164933.6
7.1,77639.44
5.6,76847.85
10.9,134111.71
2.8,41971.29
16.0,172048.56
1.5,36386.91
19.7,187935.53
15.4,159615.64
4.0,51577.09
0.1,25000.0
16.3,154175.47
14.1,173426.7
14.6,154523.16
15.4,152503.29
1.5,45317.76
7.2,89852.06
2.3,46898.36
17.3,184420.0
12.5,145340.09
6.6,79733.99
1.3,34140.18
6.2,79399.38
6.5,57626.95
14.6,135917.71
12.8,155202.49
17.7,200189.61
9.4,106911.57
2.4,57318.68
14.3,155285.0
15.2,196146.57
11.2,138634.9
15.4,159364.99
9.9,102683.51
10.5,99972.64
8.6,105541.56
0.5,25173.79
2.2,31632.96
0.6,27341.13
12.7,124971.42
6.3,103795.7
10.2,127279.68
18.2,184604.33
5.0,90259.33
8.2,100628.42
15.1,148014.59
4.6,87377.49
1.5,49216.92
5.8,66853.05
3.2,54915.94
18.6,177592.58
16.2,151106.4
12.7,149064.13
17.4,200813.0
16.1,150067.19
3.7,68205.63
17.9,174342.29
10.8,115954.5
16.1,159741.27
17.9,171782.11
6.4,84982.26
2.2,38728.6
4.6,72345.48
8.5,101647.14
16.4,166532.62
17.2,165309.24
0.1,25000.0
10.2,125764.69
8.3,106561.01
4.4,55669.34
2.4,51591.99
6.8,96816.65
18.9,170617.14
6.5,91770.32
10.4,110448.51
14.1,156697.18
7.3,82890.89
19.4,173241.41
19.2,173669.49
5.0,73077.02
9.9,117266.67
6.0,70148.2
5.7,86113.11
0.7,25000.0
12.2,132907.04
10.1,101317.81
1.0,30677.97
5.6,78168.78
18.2,174375.04
4.8,66185.33
2.9,66725.51
9.8,106377.3
19.7,207478.31
4.8,57243.52
13.4,150257.65
15.2,176498.82
4.8,41140.27
14.6,144537.26
7.4,99824.87
